1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.718598 cmdq_append <global>: [bind-key/0x55cfa80a7e10]
1745369769.718600 yylex_token: end at WS
1745369769.718602 yylex_token: bind
1745369769.718603 yylex_token: end at WS
1745369769.718605 yylex_token: -Tcopy-mode-vi
1745369769.718606 yylex_token: end at WS
1745369769.718607 yylex_token: D
1745369769.718608 yylex_token: end at WS
1745369769.718610 yylex_token: send
1745369769.718611 yylex_token: end at WS
1745369769.718612 yylex_token: -X
1745369769.718614 yylex_token: end at WS
1745369769.718615 yylex_token: copy-pipe-end-of-line-and-cancel
1745369769.718617 cmd_parse_build_commands 0:0: bind
1745369769.718619 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.718620 cmd_parse_build_commands 0:2: D
1745369769.718621 cmd_parse_build_commands 0:3 0:0: send
1745369769.718623 cmd_parse_build_commands 0:3 0:1: -X
1745369769.718624 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1745369769.718626 cmd_parse_build_commands 0:0: send
1745369769.718627 cmd_parse_build_commands 0:1: -X
1745369769.718629 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1745369769.718631 args_parse_flags: next -X
1745369769.718632 args_parse_flags: -X
1745369769.718634 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1745369769.718635 args_parse: flags end at 2 of 3
1745369769.718637 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1745369769.718640 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1745369769.718641 args_parse_flags: next -Tcopy-mode-vi
1745369769.718642 args_parse_flag_argument: -T = copy-mode-vi
1745369769.718644 args_parse_flags: next D
1745369769.718645 args_parse: flags end at 2 of 4
1745369769.718646 args_parse: 2 = D (type STRING)
1745369769.718649 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1745369769.718652 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1745369769.718654 cmdq_get_command: [bind-key/0x55cfa80d28d0] group 2264
1745369769.718656 cmdq_append <global>: [bind-key/0x55cfa80d28d0]
1745369769.718659 yylex_token: end at WS
1745369769.718661 yylex_token: bind
1745369769.718662 yylex_token: end at WS
1745369769.718664 yylex_token: -Tcopy-mode-vi
1745369769.718665 yylex_token: end at WS
1745369769.718666 yylex_token: E
1745369769.718668 yylex_token: end at WS
1745369769.718669 yylex_token: send
1745369769.718670 yylex_token: end at WS
1745369769.718671 yylex_token: -X
1745369769.718673 yylex_token: end at WS
1745369769.718674 yylex_token: next-space-end
1745369769.718676 cmd_parse_build_commands 0:0: bind
1745369769.718677 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.718679 cmd_parse_build_commands 0:2: E
1745369769.718680 cmd_parse_build_commands 0:3 0:0: send
1745369769.718682 cmd_parse_build_commands 0:3 0:1: -X
1745369769.718683 cmd_parse_build_commands 0:3 0:2: next-space-end
1745369769.718685 cmd_parse_build_commands 0:0: send
1745369769.718686 cmd_parse_build_commands 0:1: -X
1745369769.718688 cmd_parse_build_commands 0:2: next-space-end
1745369769.718690 args_parse_flags: next -X
1745369769.718691 args_parse_flags: -X
1745369769.718692 args_parse_flags: next next-space-end
1745369769.718694 args_parse: flags end at 2 of 3
1745369769.718695 args_parse: 2 = next-space-end (type STRING)
1745369769.718698 cmd_parse_build_commands: send-keys -X next-space-end
1745369769.718699 args_parse_flags: next -Tcopy-mode-vi
1745369769.718701 args_parse_flag_argument: -T = copy-mode-vi
1745369769.718702 args_parse_flags: next E
1745369769.718703 args_parse: flags end at 2 of 4
1745369769.718705 args_parse: 2 = E (type STRING)
1745369769.718707 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1745369769.718710 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1745369769.718712 cmdq_get_command: [bind-key/0x55cfa80d2c20] group 2272
1745369769.718713 cmdq_append <global>: [bind-key/0x55cfa80d2c20]
1745369769.718716 yylex_token: end at WS
1745369769.718717 yylex_token: bind
1745369769.718718 yylex_token: end at WS
1745369769.718720 yylex_token: -Tcopy-mode-vi
1745369769.718721 yylex_token: end at WS
1745369769.718722 yylex_token: F
1745369769.718724 yylex_token: end at WS
1745369769.718725 yylex_token: command-prompt
1745369769.718727 yylex_token: end at WS
1745369769.718728 yylex_token: -1p(jump backward)
1745369769.718729 yylex_token: end at WS
1745369769.718730 yylex_token: send
1745369769.718732 yylex_token: end at WS
1745369769.718733 yylex_token: -X
1745369769.718735 yylex_token: end at WS
1745369769.718736 yylex_token: jump-backward
1745369769.718737 yylex_token: end at WS
1745369769.718738 yylex_token: %%
1745369769.718741 cmd_parse_build_commands 0:0: bind
1745369769.718742 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.718743 cmd_parse_build_commands 0:2: F
1745369769.718745 cmd_parse_build_commands 0:3 0:0: command-prompt
1745369769.718746 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1745369769.718748 cmd_parse_build_commands 0:3 0:2 0:0: send
1745369769.718749 cmd_parse_build_commands 0:3 0:2 0:1: -X
1745369769.718751 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1745369769.718752 cmd_parse_build_commands 0:3 0:2 0:3: %%
1745369769.718754 cmd_parse_build_commands 0:0: command-prompt
1745369769.718756 cmd_parse_build_commands 0:1: -1p(jump backward)
1745369769.718757 cmd_parse_build_commands 0:2 0:0: send
1745369769.718758 cmd_parse_build_commands 0:2 0:1: -X
1745369769.718760 cmd_parse_build_commands 0:2 0:2: jump-backward
1745369769.718761 cmd_parse_build_commands 0:2 0:3: %%
1745369769.718763 cmd_parse_build_commands 0:0: send
1745369769.718764 cmd_parse_build_commands 0:1: -X
1745369769.718766 cmd_parse_build_commands 0:2: jump-backward
1745369769.718767 cmd_parse_build_commands 0:3: %%
1745369769.718769 args_parse_flags: next -X
1745369769.718770 args_parse_flags: -X
1745369769.718772 args_parse_flags: next jump-backward
1745369769.718773 args_parse: flags end at 2 of 4
1745369769.718775 args_parse: 2 = jump-backward (type STRING)
1745369769.718776 args_parse: 3 = %% (type STRING)
1745369769.718779 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1745369769.718782 args_parse_flags: next -1p(jump backward)
1745369769.718784 args_parse_flags: -1
1745369769.718786 args_parse_flag_argument: -p = (jump backward)
1745369769.718787 args_parse: flags end at 2 of 3
1745369769.718789 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1745369769.718793 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1745369769.718794 args_parse_flags: next -Tcopy-mode-vi
1745369769.718796 args_parse_flag_argument: -T = copy-mode-vi
1745369769.718797 args_parse_flags: next F
1745369769.718798 args_parse: flags end at 2 of 4
1745369769.718800 args_parse: 2 = F (type STRING)
1745369769.718803 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1745369769.718807 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1745369769.718809 cmdq_get_command: [bind-key/0x55cfa80d35d0] group 2280
1745369769.718811 cmdq_append <global>: [bind-key/0x55cfa80d35d0]
1745369769.718815 yylex_token: end at WS
1745369769.718816 yylex_token: bind
1745369769.718817 yylex_token: end at WS
1745369769.718819 yylex_token: -Tcopy-mode-vi
1745369769.718820 yylex_token: end at WS
1745369769.718821 yylex_token: G
1745369769.718823 yylex_token: end at WS
1745369769.718824 yylex_token: send
1745369769.718825 yylex_token: end at WS
1745369769.718826 yylex_token: -X
1745369769.718828 yylex_token: end at WS
1745369769.718829 yylex_token: history-bottom
1745369769.718831 cmd_parse_build_commands 0:0: bind
1745369769.718832 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.718834 cmd_parse_build_commands 0:2: G
1745369769.718835 cmd_parse_build_commands 0:3 0:0: send
1745369769.718837 cmd_parse_build_commands 0:3 0:1: -X
1745369769.718838 cmd_parse_build_commands 0:3 0:2: history-bottom
1745369769.718840 cmd_parse_build_commands 0:0: send
1745369769.718841 cmd_parse_build_commands 0:1: -X
1745369769.718842 cmd_parse_build_commands 0:2: history-bottom
1745369769.718845 args_parse_flags: next -X
1745369769.718846 args_parse_flags: -X
1745369769.718847 args_parse_flags: next history-bottom
1745369769.718849 args_parse: flags end at 2 of 3
1745369769.718850 args_parse: 2 = history-bottom (type STRING)
1745369769.718853 cmd_parse_build_commands: send-keys -X history-bottom
1745369769.718854 args_parse_flags: next -Tcopy-mode-vi
1745369769.718856 args_parse_flag_argument: -T = copy-mode-vi
1745369769.718857 args_parse_flags: next G
1745369769.718858 args_parse: flags end at 2 of 4
1745369769.718860 args_parse: 2 = G (type STRING)
1745369769.718862 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1745369769.718865 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1745369769.718867 cmdq_get_command: [bind-key/0x55cfa80d3a30] group 2292
1745369769.718869 cmdq_append <global>: [bind-key/0x55cfa80d3a30]
1745369769.718871 yylex_token: end at WS
1745369769.718872 yylex_token: bind
1745369769.718873 yylex_token: end at WS
1745369769.718875 yylex_token: -Tcopy-mode-vi
1745369769.718876 yylex_token: end at WS
1745369769.718877 yylex_token: H
1745369769.718879 yylex_token: end at WS
1745369769.718880 yylex_token: send
1745369769.718881 yylex_token: end at WS
1745369769.718882 yylex_token: -X
1745369769.718884 yylex_token: end at WS
1745369769.718885 yylex_token: top-line
1745369769.718887 cmd_parse_build_commands 0:0: bind
1745369769.718888 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.718890 cmd_parse_build_commands 0:2: H
1745369769.718891 cmd_parse_build_commands 0:3 0:0: send
1745369769.718892 cmd_parse_build_commands 0:3 0:1: -X
1745369769.718894 cmd_parse_build_commands 0:3 0:2: top-line
1745369769.718896 cmd_parse_build_commands 0:0: send
1745369769.718897 cmd_parse_build_commands 0:1: -X
1745369769.718898 cmd_parse_build_commands 0:2: top-line
1745369769.718901 args_parse_flags: next -X
1745369769.718902 args_parse_flags: -X
1745369769.718905 args_parse_flags: next top-line
1745369769.718907 args_parse: flags end at 2 of 3
1745369769.718908 args_parse: 2 = top-line (type STRING)
1745369769.718911 cmd_parse_build_commands: send-keys -X top-line
1745369769.718912 args_parse_flags: next -Tcopy-mode-vi
1745369769.718913 args_parse_flag_argument: -T = copy-mode-vi
1745369769.718915 args_parse_flags: next H
1745369769.718916 args_parse: flags end at 2 of 4
1745369769.718917 args_parse: 2 = H (type STRING)
1745369769.718920 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1745369769.718923 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1745369769.718925 cmdq_get_command: [bind-key/0x55cfa80d3d00] group 2300
1745369769.718926 cmdq_append <global>: [bind-key/0x55cfa80d3d00]
1745369769.718928 yylex_token: end at WS
1745369769.718930 yylex_token: bind
1745369769.718931 yylex_token: end at WS
1745369769.718932 yylex_token: -Tcopy-mode-vi
1745369769.718934 yylex_token: end at WS
1745369769.718935 yylex_token: J
1745369769.718936 yylex_token: end at WS
1745369769.718938 yylex_token: send
1745369769.718939 yylex_token: end at WS
1745369769.718940 yylex_token: -X
1745369769.718942 yylex_token: end at WS
1745369769.718943 yylex_token: scroll-down
1745369769.718944 cmd_parse_build_commands 0:0: bind
1745369769.718946 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.718947 cmd_parse_build_commands 0:2: J
1745369769.718949 cmd_parse_build_commands 0:3 0:0: send
1745369769.718950 cmd_parse_build_commands 0:3 0:1: -X
1745369769.718951 cmd_parse_build_commands 0:3 0:2: scroll-down
1745369769.718953 cmd_parse_build_commands 0:0: send
1745369769.718955 cmd_parse_build_commands 0:1: -X
1745369769.718956 cmd_parse_build_commands 0:2: scroll-down
1745369769.718958 args_parse_flags: next -X
1745369769.718960 args_parse_flags: -X
1745369769.718961 args_parse_flags: next scroll-down
1745369769.718962 args_parse: flags end at 2 of 3
1745369769.718964 args_parse: 2 = scroll-down (type STRING)
1745369769.718966 cmd_parse_build_commands: send-keys -X scroll-down
1745369769.718967 args_parse_flags: next -Tcopy-mode-vi
1745369769.718969 args_parse_flag_argument: -T = copy-mode-vi
1745369769.718970 args_parse_flags: next J
1745369769.718971 args_parse: flags end at 2 of 4
1745369769.718973 args_parse: 2 = J (type STRING)
1745369769.718975 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1745369769.718978 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1745369769.718980 cmdq_get_command: [bind-key/0x55cfa80d43d0] group 2308
1745369769.718981 cmdq_append <global>: [bind-key/0x55cfa80d43d0]
1745369769.718985 yylex_token: end at WS
1745369769.718986 yylex_token: bind
1745369769.718987 yylex_token: end at WS
1745369769.718989 yylex_token: -Tcopy-mode-vi
1745369769.718990 yylex_token: end at WS
1745369769.718991 yylex_token: K
1745369769.718993 yylex_token: end at WS
1745369769.718994 yylex_token: send
1745369769.718995 yylex_token: end at WS
1745369769.718997 yylex_token: -X
1745369769.718998 yylex_token: end at WS
1745369769.718999 yylex_token: scroll-up
1745369769.719001 cmd_parse_build_commands 0:0: bind
1745369769.719005 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719006 cmd_parse_build_commands 0:2: K
1745369769.719008 cmd_parse_build_commands 0:3 0:0: send
1745369769.719009 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719010 cmd_parse_build_commands 0:3 0:2: scroll-up
1745369769.719012 cmd_parse_build_commands 0:0: send
1745369769.719013 cmd_parse_build_commands 0:1: -X
1745369769.719015 cmd_parse_build_commands 0:2: scroll-up
1745369769.719017 args_parse_flags: next -X
1745369769.719018 args_parse_flags: -X
1745369769.719020 args_parse_flags: next scroll-up
1745369769.719021 args_parse: flags end at 2 of 3
1745369769.719023 args_parse: 2 = scroll-up (type STRING)
1745369769.719025 cmd_parse_build_commands: send-keys -X scroll-up
1745369769.719026 args_parse_flags: next -Tcopy-mode-vi
1745369769.719028 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719029 args_parse_flags: next K
1745369769.719032 args_parse: flags end at 2 of 4
1745369769.719034 args_parse: 2 = K (type STRING)
1745369769.719036 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1745369769.719039 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1745369769.719041 cmdq_get_command: [bind-key/0x55cfa80d4820] group 2316
1745369769.719042 cmdq_append <global>: [bind-key/0x55cfa80d4820]
1745369769.719045 yylex_token: end at WS
1745369769.719046 yylex_token: bind
1745369769.719047 yylex_token: end at WS
1745369769.719049 yylex_token: -Tcopy-mode-vi
1745369769.719050 yylex_token: end at WS
1745369769.719051 yylex_token: L
1745369769.719053 yylex_token: end at WS
1745369769.719054 yylex_token: send
1745369769.719055 yylex_token: end at WS
1745369769.719056 yylex_token: -X
1745369769.719058 yylex_token: end at WS
1745369769.719059 yylex_token: bottom-line
1745369769.719061 cmd_parse_build_commands 0:0: bind
1745369769.719062 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719064 cmd_parse_build_commands 0:2: L
1745369769.719065 cmd_parse_build_commands 0:3 0:0: send
1745369769.719066 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719068 cmd_parse_build_commands 0:3 0:2: bottom-line
1745369769.719069 cmd_parse_build_commands 0:0: send
1745369769.719071 cmd_parse_build_commands 0:1: -X
1745369769.719072 cmd_parse_build_commands 0:2: bottom-line
1745369769.719074 args_parse_flags: next -X
1745369769.719076 args_parse_flags: -X
1745369769.719077 args_parse_flags: next bottom-line
1745369769.719078 args_parse: flags end at 2 of 3
1745369769.719080 args_parse: 2 = bottom-line (type STRING)
1745369769.719082 cmd_parse_build_commands: send-keys -X bottom-line
1745369769.719083 args_parse_flags: next -Tcopy-mode-vi
1745369769.719085 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719086 args_parse_flags: next L
1745369769.719088 args_parse: flags end at 2 of 4
1745369769.719089 args_parse: 2 = L (type STRING)
1745369769.719092 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1745369769.719094 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1745369769.719096 cmdq_get_command: [bind-key/0x55cfa80d4ae0] group 2324
1745369769.719098 cmdq_append <global>: [bind-key/0x55cfa80d4ae0]
1745369769.719100 yylex_token: end at WS
1745369769.719101 yylex_token: bind
1745369769.719102 yylex_token: end at WS
1745369769.719104 yylex_token: -Tcopy-mode-vi
1745369769.719105 yylex_token: end at WS
1745369769.719106 yylex_token: M
1745369769.719108 yylex_token: end at WS
1745369769.719109 yylex_token: send
1745369769.719110 yylex_token: end at WS
1745369769.719112 yylex_token: -X
1745369769.719113 yylex_token: end at WS
1745369769.719114 yylex_token: middle-line
1745369769.719116 cmd_parse_build_commands 0:0: bind
1745369769.719117 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719119 cmd_parse_build_commands 0:2: M
1745369769.719120 cmd_parse_build_commands 0:3 0:0: send
1745369769.719122 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719123 cmd_parse_build_commands 0:3 0:2: middle-line
1745369769.719125 cmd_parse_build_commands 0:0: send
1745369769.719126 cmd_parse_build_commands 0:1: -X
1745369769.719127 cmd_parse_build_commands 0:2: middle-line
1745369769.719130 args_parse_flags: next -X
1745369769.719131 args_parse_flags: -X
1745369769.719132 args_parse_flags: next middle-line
1745369769.719134 args_parse: flags end at 2 of 3
1745369769.719135 args_parse: 2 = middle-line (type STRING)
1745369769.719137 cmd_parse_build_commands: send-keys -X middle-line
1745369769.719139 args_parse_flags: next -Tcopy-mode-vi
1745369769.719140 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719142 args_parse_flags: next M
1745369769.719143 args_parse: flags end at 2 of 4
1745369769.719144 args_parse: 2 = M (type STRING)
1745369769.719147 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1745369769.719150 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1745369769.719152 cmdq_get_command: [bind-key/0x55cfa80d4e30] group 2332
1745369769.719154 cmdq_append <global>: [bind-key/0x55cfa80d4e30]
1745369769.719157 yylex_token: end at WS
1745369769.719158 yylex_token: bind
1745369769.719160 yylex_token: end at WS
1745369769.719161 yylex_token: -Tcopy-mode-vi
1745369769.719162 yylex_token: end at WS
1745369769.719164 yylex_token: N
1745369769.719165 yylex_token: end at WS
1745369769.719166 yylex_token: send
1745369769.719168 yylex_token: end at WS
1745369769.719169 yylex_token: -X
1745369769.719170 yylex_token: end at WS
1745369769.719172 yylex_token: search-reverse
1745369769.719173 cmd_parse_build_commands 0:0: bind
1745369769.719175 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719176 cmd_parse_build_commands 0:2: N
1745369769.719177 cmd_parse_build_commands 0:3 0:0: send
1745369769.719179 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719180 cmd_parse_build_commands 0:3 0:2: search-reverse
1745369769.719182 cmd_parse_build_commands 0:0: send
1745369769.719183 cmd_parse_build_commands 0:1: -X
1745369769.719185 cmd_parse_build_commands 0:2: search-reverse
1745369769.719187 args_parse_flags: next -X
1745369769.719188 args_parse_flags: -X
1745369769.719190 args_parse_flags: next search-reverse
1745369769.719191 args_parse: flags end at 2 of 3
1745369769.719192 args_parse: 2 = search-reverse (type STRING)
1745369769.719194 cmd_parse_build_commands: send-keys -X search-reverse
1745369769.719196 args_parse_flags: next -Tcopy-mode-vi
1745369769.719197 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719199 args_parse_flags: next N
1745369769.719200 args_parse: flags end at 2 of 4
1745369769.719201 args_parse: 2 = N (type STRING)
1745369769.719204 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1745369769.719207 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1745369769.719209 cmdq_get_command: [bind-key/0x55cfa80d5420] group 2340
1745369769.719210 cmdq_append <global>: [bind-key/0x55cfa80d5420]
1745369769.719213 yylex_token: end at WS
1745369769.719215 yylex_token: bind
1745369769.719216 yylex_token: end at WS
1745369769.719217 yylex_token: -Tcopy-mode-vi
1745369769.719219 yylex_token: end at WS
1745369769.719220 yylex_token: P
1745369769.719221 yylex_token: end at WS
1745369769.719223 yylex_token: send
1745369769.719224 yylex_token: end at WS
1745369769.719225 yylex_token: -X
1745369769.719227 yylex_token: end at WS
1745369769.719228 yylex_token: toggle-position
1745369769.719229 cmd_parse_build_commands 0:0: bind
1745369769.719231 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719232 cmd_parse_build_commands 0:2: P
1745369769.719234 cmd_parse_build_commands 0:3 0:0: send
1745369769.719235 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719237 cmd_parse_build_commands 0:3 0:2: toggle-position
1745369769.719238 cmd_parse_build_commands 0:0: send
1745369769.719240 cmd_parse_build_commands 0:1: -X
1745369769.719241 cmd_parse_build_commands 0:2: toggle-position
1745369769.719243 args_parse_flags: next -X
1745369769.719244 args_parse_flags: -X
1745369769.719246 args_parse_flags: next toggle-position
1745369769.719247 args_parse: flags end at 2 of 3
1745369769.719249 args_parse: 2 = toggle-position (type STRING)
1745369769.719251 cmd_parse_build_commands: send-keys -X toggle-position
1745369769.719252 args_parse_flags: next -Tcopy-mode-vi
1745369769.719254 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719255 args_parse_flags: next P
1745369769.719256 args_parse: flags end at 2 of 4
1745369769.719258 args_parse: 2 = P (type STRING)
1745369769.719260 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1745369769.719263 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1745369769.719265 cmdq_get_command: [bind-key/0x55cfa80d5bd0] group 2348
1745369769.719266 cmdq_append <global>: [bind-key/0x55cfa80d5bd0]
1745369769.719268 yylex_token: end at WS
1745369769.719269 yylex_token: bind
1745369769.719271 yylex_token: end at WS
1745369769.719272 yylex_token: -Tcopy-mode-vi
1745369769.719274 yylex_token: end at WS
1745369769.719275 yylex_token: T
1745369769.719278 yylex_token: end at WS
1745369769.719279 yylex_token: command-prompt
1745369769.719281 yylex_token: end at WS
1745369769.719283 yylex_token: -1p(jump to backward)
1745369769.719284 yylex_token: end at WS
1745369769.719285 yylex_token: send
1745369769.719286 yylex_token: end at WS
1745369769.719288 yylex_token: -X
1745369769.719289 yylex_token: end at WS
1745369769.719291 yylex_token: jump-to-backward
1745369769.719292 yylex_token: end at WS
1745369769.719293 yylex_token: %%
1745369769.719295 cmd_parse_build_commands 0:0: bind
1745369769.719296 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719298 cmd_parse_build_commands 0:2: T
1745369769.719299 cmd_parse_build_commands 0:3 0:0: command-prompt
1745369769.719301 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1745369769.719302 cmd_parse_build_commands 0:3 0:2 0:0: send
1745369769.719304 cmd_parse_build_commands 0:3 0:2 0:1: -X
1745369769.719305 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1745369769.719307 cmd_parse_build_commands 0:3 0:2 0:3: %%
1745369769.719309 cmd_parse_build_commands 0:0: command-prompt
1745369769.719310 cmd_parse_build_commands 0:1: -1p(jump to backward)
1745369769.719311 cmd_parse_build_commands 0:2 0:0: send
1745369769.719313 cmd_parse_build_commands 0:2 0:1: -X
1745369769.719314 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1745369769.719316 cmd_parse_build_commands 0:2 0:3: %%
1745369769.719317 cmd_parse_build_commands 0:0: send
1745369769.719319 cmd_parse_build_commands 0:1: -X
1745369769.719320 cmd_parse_build_commands 0:2: jump-to-backward
1745369769.719321 cmd_parse_build_commands 0:3: %%
1745369769.719324 args_parse_flags: next -X
1745369769.719325 args_parse_flags: -X
1745369769.719327 args_parse_flags: next jump-to-backward
1745369769.719328 args_parse: flags end at 2 of 4
1745369769.719329 args_parse: 2 = jump-to-backward (type STRING)
1745369769.719331 args_parse: 3 = %% (type STRING)
1745369769.719334 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1745369769.719336 args_parse_flags: next -1p(jump to backward)
1745369769.719337 args_parse_flags: -1
1745369769.719339 args_parse_flag_argument: -p = (jump to backward)
1745369769.719340 args_parse: flags end at 2 of 3
1745369769.719343 args_parse: 2 = send-keys -X jump-to-backward "%%" (type COMMANDS)
1745369769.719346 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1745369769.719348 args_parse_flags: next -Tcopy-mode-vi
1745369769.719349 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719350 args_parse_flags: next T
1745369769.719352 args_parse: flags end at 2 of 4
1745369769.719353 args_parse: 2 = T (type STRING)
1745369769.719357 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type COMMANDS)
1745369769.719361 cmd_parse_build_commands: bind-key -T copy-mode-vi T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1745369769.719363 cmdq_get_command: [bind-key/0x55cfa80d6c60] group 2356
1745369769.719364 cmdq_append <global>: [bind-key/0x55cfa80d6c60]
1745369769.719368 yylex_token: end at WS
1745369769.719369 yylex_token: bind
1745369769.719371 yylex_token: end at WS
1745369769.719372 yylex_token: -Tcopy-mode-vi
1745369769.719373 yylex_token: end at WS
1745369769.719375 yylex_token: V
1745369769.719376 yylex_token: end at WS
1745369769.719377 yylex_token: send
1745369769.719378 yylex_token: end at WS
1745369769.719380 yylex_token: -X
1745369769.719381 yylex_token: end at WS
1745369769.719383 yylex_token: select-line
1745369769.719384 cmd_parse_build_commands 0:0: bind
1745369769.719386 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719387 cmd_parse_build_commands 0:2: V
1745369769.719388 cmd_parse_build_commands 0:3 0:0: send
1745369769.719390 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719391 cmd_parse_build_commands 0:3 0:2: select-line
1745369769.719393 cmd_parse_build_commands 0:0: send
1745369769.719394 cmd_parse_build_commands 0:1: -X
1745369769.719396 cmd_parse_build_commands 0:2: select-line
1745369769.719399 args_parse_flags: next -X
1745369769.719401 args_parse_flags: -X
1745369769.719402 args_parse_flags: next select-line
1745369769.719403 args_parse: flags end at 2 of 3
1745369769.719405 args_parse: 2 = select-line (type STRING)
1745369769.719407 cmd_parse_build_commands: send-keys -X select-line
1745369769.719409 args_parse_flags: next -Tcopy-mode-vi
1745369769.719410 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719412 args_parse_flags: next V
1745369769.719413 args_parse: flags end at 2 of 4
1745369769.719415 args_parse: 2 = V (type STRING)
1745369769.719417 args_parse: 3 = send-keys -X select-line (type COMMANDS)
1745369769.719420 cmd_parse_build_commands: bind-key -T copy-mode-vi V { send-keys -X select-line }
1745369769.719422 cmdq_get_command: [bind-key/0x55cfa80d6e50] group 2368
1745369769.719423 cmdq_append <global>: [bind-key/0x55cfa80d6e50]
1745369769.719425 yylex_token: end at WS
1745369769.719426 yylex_token: bind
1745369769.719428 yylex_token: end at WS
1745369769.719429 yylex_token: -Tcopy-mode-vi
